ref,,Controls,Controls,Apply?,which are not,Register under the,permitted?,place?,,,,,,,,,,
,,Apply?,Apply?,,exempt under,Heritage Act 2017 ?,,,,,,,,,,,,
,,,,,Clause 43.01-4,,,,,,,,,,,,,
HO58,371-377 VICTORIA STREET,Yes,No,No,No,No,No,No,,,,,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,Shops,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO59,385 VICTORIA STREET,Yes,No,No,No,No,No,No,,,,,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,Former East Collingwood Hotel,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO60,459-465 VICTORIA STREET,Yes,No,No,No,No,No,No,,,,,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,Shops,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO61,511 VICTORIA STREET,Yes,No,No,No,No,No,No,,,,,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,Shop,,,,,,,,,,,,,,,,,
PS,Heritage Place,External,Internal,Tree,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,,,,,
map,,Paint,Alteration,Controls,or fences,Victorian Heritage,uses may be,heritage,,,,,,,,,,
ref,,Controls,Controls,Apply?,which are not,Register under the,permitted?,place?,,,,,,,,,,
,,Apply?,Apply?,,exempt under,Heritage Act 2017 ?,,,,,,,,,,,,
,,,,,Clause 43.01-4,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO62,605 VICTORIA STREET,Yes,No,No,No,No,No,No,,,,,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,Former Brickmakers Arms Hotel,,,,,,,,,,,,,,,,,
,(Terminus Hotel),,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO63,651-653 VICTORIA STREET,Yes,No,No,No,No,No,No,,,,,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,Former Crusader Plate Building,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO64,655 VICTORIA STREET,Yes,No,No,No,No,No,No,,,,,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,Former Handley & Tilley Building,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
PS,Heritage Place,External,Internal,Tree,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,,,,,
map,,Paint,Alteration,Controls,or fences,Victorian Heritage,uses may be,heritage,,,,,,,,,,
ref,,Controls,Controls,Apply?,which are not,Register under the,permitted?,place?,,,,,,,,,,
,,Apply?,Apply?,,exempt under,Heritage Act 2017 ?,,,,,,,,,,,,
,,,,,Clause 43.01-4,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO65,663 VICTORIA STREET,Yes,No,No,No,No,No,No,,,,,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,Former Alma Woolworks Complex,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO66,1 CHANDLER HIGHWAY,Yes,No,No,No,No,No,No,,,,,,,,,,
,ALPHINGTON,,,,,,,,,,,,,,,,,
,Aratapu,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO67,Yarra River CHANDLER HIGHWAY,-,-,-,-,Yes Ref No,No,No,,,,,,,,,,
,ALPHINGTON,,,,,H2354,,,,,,,,,,,,
,Chandler Highway Bridge,,,,,,,,,,,,,,,,,
HO68,17 COMO STREET ALPHINGTON,Yes,No,No,No,No,No,No,,,,,,,,,,
,Balclutha,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
PS,Heritage Place,External,Internal,Tree,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,,,,,
map,,Paint,Alteration,Controls,or fences,Victorian Heritage,uses may be,heritage,,,,,,,,,,
ref,,Controls,Controls,Apply?,which are not,Register under the,permitted?,place?,,,,,,,,,,
,,Apply?,Apply?,,exempt under,Heritage Act 2017 ?,,,,,,,,,,,,
,,,,,Clause 43.01-4,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO69,20 COMO STREET ALPHINGTON,Yes,No,No,No,No,No,No,,,,,,,,,,
,Traquair,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO70,626 HEIDELBERG ROAD,Yes,No,No,No,No,No,No,,,,,,,,,,
,ALPHINGTON,,,,,,,,,,,,,,,,,
,Australian Paper Mills,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO71,756-758 HEIDELBERG ROAD,Yes,No,No,No,No,No,No,,,,,,,,,,
,ALPHINGTON,,,,,,,,,,,,,,,,,
,Shops,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO72,838-852 HEIDELBERG ROAD,Yes,No,No,No,No,No,No,,,,,,,,,,
,ALPHINGTON,,,,,,,,,,,,,,,,,
PS,Heritage Place,External,Internal,Tree,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,,,,,
map,,Paint,Alteration,Controls,or fences,Victorian Heritage,uses may be,heritage,,,,,,,,,,
ref,,Controls,Controls,Apply?,which are not,Register under the,permitted?,place?,,,,,,,,,,
,,Apply?,Apply?,,exempt under,Heritage Act 2017 ?,,,,,,,,,,,,
,,,,,Clause 43.01-4,,,,,,,,,,,,,
,Tower Hotel,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO73,53 LUCERNE CRESCENT,Yes,No,Yes,Yes,No,No,No,,,,,,,,,,
,ALPHINGTON,,,,,,,,,,,,,,,,,
,House,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO74,54 LUCERNE CRESCENT,Yes,No,No,No,No,No,No,,,,,,,,,,
,ALPHINGTON,,,,,,,,,,,,,,,,,
,House,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO75,65 LUCERNE CRESCENT,Yes,No,No,No,No,No,No,,,,,,,,,,
,ALPHINGTON,,,,,,,,,,,,,,,,,
,House,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
PS,Heritage Place,External,Internal,Tree,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,,,,,
map,,Paint,Alteration,Controls,or fences,Victorian Heritage,uses may be,heritage,,,,,,,,,,
ref,,Controls,Controls,Apply?,which are not,Register under the,permitted?,place?,,,,,,,,,,
,,Apply?,Apply?,,exempt under,Heritage Act 2017 ?,,,,,,,,,,,,
,,,,,Clause 43.01-4,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO76,75 LUCERNE CRESCENT,Yes,No,No,No,No,No,No,,,,,,,,,,
,ALPHINGTON,,,,,,,,,,,,,,,,,
,House,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO77,93 LUCERNE CRESCENT,Yes,No,No,No,No,No,No,,,,,,,,,,
,ALPHINGTON,,,,,,,,,,,,,,,,,
,House,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO78,18 OLD HEIDELBERG ROAD,Yes,No,No,No,No,No,No,,,,,,,,,,
,ALPHINGTON,,,,,,,,,,,,,,,,,
,House,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
PS,Heritage Place,External,Internal,Tree,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,,,,,
map,,Paint,Alteration,Controls,or fences,Victorian Heritage,uses may be,heritage,,,,,,,,,,
ref,,Controls,Controls,Apply?,which are not,Register under the,permitted?,place?,,,,,,,,,,
,,Apply?,Apply?,,exempt under,Heritage Act 2017 ?,,,,,,,,,,,,
,,,,,Clause 43.01-4,,,,,,,,,,,,,
HO79,Darebin Creek OLD HEIDELBERG,Yes,No,No,No,No,No,No,,,,,,,,,,
,ROAD ALPHINGTON,,,,,,,,,,,,,,,,,
,Footbridge,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO80,5-7 REX AVENUE ALPHINGTON,Yes,No,No,No,No,No,No,,,,,,,,,,
,Alameda,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO81,3 ROEMER CRESCENT,Yes,No,No,No,No,No,No,,,,,,,,,,
,ALPHINGTON,,,,,,,,,,,,,,,,,
,Rosemount,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO82,1 TOWER AVENUE ALPHINGTON,Yes,No,No,No,No,No,No,,,,,,,,,,
,Edgebaston,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
PS,Heritage Place,External,Internal,Tree,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,,,,,
map,,Paint,Alteration,Controls,or fences,Victorian Heritage,uses may be,heritage,,,,,,,,,,
ref,,Controls,Controls,Apply?,which are not,Register under the,permitted?,place?,,,,,,,,,,
,,Apply?,Apply?,,exempt under,Heritage Act 2017 ?,,,,,,,,,,,,
,,,,,Clause 43.01-4,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO83,1 VIEW STREET ALPHINGTON,Yes,Yes,No,No,No,No,No,,,,,,,,,,
,Bokhara,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO84,31 YARRAFORD AVENUE,Yes,No,No,No,No,No,No,,,,,,,,,,
,ALPHINGTON,,,,,,,,,,,,,,,,,
,House,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO85,94 ALEXANDRA PARADE CLIFTON,-,-,-,-,Yes Ref No H709,Yes,No,,,,,,,,,,
,HILL,,,,,,,,,,,,,,,,,
,Shot Tower,,,,,,,,,,,,,,,,,
HO86,183-185 GOLD STREET CLIFTON,-,-,-,-,Yes Ref No H1621,No,No,,,,,,,,,,
,HILL,,,,,,,,,,,,,,,,,
,Gold Street Primary School No. 1360,,,,,,,,,,,,,,,,,
HO87,19-27 GRANT STREET CLIFTON,Yes,No,No,No,No,No,No,,,,,,,,,,
,HILL,,,,,,,,,,,,,,,,,
,Former Clifton Sawmills and Box,,,,,,,,,,,,,,,,,
,Factory Chimney,,,,,,,,,,,,,,,,,
PS,Heritage Place,External,Internal,Tree,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,,,,,
map,,Paint,Alteration,Controls,or fences,Victorian Heritage,uses may be,heritage,,,,,,,,,,
ref,,Controls,Controls,Apply?,which are not,Register under the,permitted?,place?,,,,,,,,,,
,,Apply?,Apply?,,exempt under,Heritage Act 2017 ?,,,,,,,,,,,,
,,,,,Clause 43.01-4,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO88,47-55 GRANT STREET CLIFTON,Yes,No,No,No,No,No,No,,,,,,,,,,
,HILL,,,,,,,,,,,,,,,,,
,Houses,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO89,457 HODDLE STREET CLIFTON HILL,Yes,No,No,No,No,No,No,,,,,,,,,,
,Former Murray & Co Wool Works,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO90,1 HEIDELBERG ROAD CLIFTON HILL,-,-,-,-,Yes Ref No H1668,Yes,No,,,,,,,,,,
,Clifton Hill Railway Station Complex,,,,,,,,,,,,,,,,,
HO91,19-31 JOHN STREET CLIFTON HILL,Yes,No,No,No,No,No,No,,,,,,,,,,
,Railway Terrace,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
PS,Heritage Place,,External,,Internal,,Tree,,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,
map,,,Paint,,Alteration,,Controls,,or fences,Victorian Heritage,uses may be,heritage,,,,,,
ref,,,Controls,,Controls,,Apply?,,which are not,Register under the,permitted?,place?,,,,,,
,,,Apply?,,Apply?,,,,exempt under,Heritage Act 2017 ?,,,,,,,,
,,,,,,,,,Clause 43.01-4,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO92,199 QUEENS PARADE CLIFTON,-,,-,,-,,-,,Yes Ref No H684,Yes,No,,,,,,
,HILL,,,,,,,,,,,,,,,,,
,Former United Kingdom Hotel (now,,,,,,,,,,,,,,,,,
,McDonald’s),,,,,,,,,,,,,,,,,
HO93,"QUEENS PARADE, BETWEEN",No,,No,,Yes,,No,,No,No,No,,,,,,
,ALEXANDRA PARADE & DELBRIDGE,,,,,,,,,,,,,,,,,
,STREET CLIFTON HILL/ NORTH,,,,,,,,,,,,,,,,,
,FITZROY,,,,,,,,,,,,,,,,,
,Street Trees,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO94,BETWEEN NORTH TERRACE AND,No,,No,,Yes,,No,,No,No,No,,,,,,
,SOUTH TERRACE CLIFTON HILL,,,,,,,,,,,,,,,,,
,Darling Gardens,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO95,15-17 BEDFORD STREET,Yes,,No,,No,,No,,No,No,No,,,,,,
,COLLINGWOOD,,,,,,,,,,,,,,,,,
,Former Boot Factory,,,,,,,,,,,,,,,,,
PS,Heritage Place,External,Internal,Tree,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,,,,,
map,,Paint,Alteration,Controls,or fences,Victorian Heritage,uses may be,heritage,,,,,,,,,,
ref,,Controls,Controls,Apply?,which are not,Register under the,permitted?,place?,,,,,,,,,,
,,Apply?,Apply?,,exempt under,Heritage Act 2017 ?,,,,,,,,,,,,
,,,,,Clause 43.01-4,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO96,33-47 BEDFORD STREET,Yes,No,No,No,No,No,No,,,,,,,,,,
,COLLINGWOOD,,,,,,,,,,,,,,,,,
,Purfleet Cottages,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO97,66 CROMWELL STREET,Yes,No,No,No,No,No,No,,,,,,,,,,
,COLLINGWOOD,,,,,,,,,,,,,,,,,
,Cromwell Heights,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO98,1 DERBY STREET COLLINGWOOD,Yes,No,No,No,No,No,No,,,,,,,,,,
,Derby House,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
PS,Heritage Place,External,Internal,Tree,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,,,,,
map,,Paint,Alteration,Controls,or fences,Victorian Heritage,uses may be,heritage,,,,,,,,,,
ref,,Controls,Controls,Apply?,which are not,Register under the,permitted?,place?,,,,,,,,,,
,,Apply?,Apply?,,exempt under,Heritage Act 2017 ?,,,,,,,,,,,,
,,,,,Clause 43.01-4,,,,,,,,,,,,,
HO99,2 DERBY STREET COLLINGWOOD,Yes,No,No,No,No,No,No,,,,,,,,,,
,House,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO100,3-7 DERBY STREET COLLINGWOOD,Yes,No,No,Yes,No,No,No,,,,,,,,,,
,Terrace,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO101,8 DERBY STREET COLLINGWOOD,Yes,No,No,No,No,No,No,,,,,,,,,,
,House,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO102,10-16 DERBY STREET,Yes,No,No,No,No,No,No,,,,,,,,,,
,COLLINGWOOD,,,,,,,,,,,,,,,,,
,Terrace,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
PS,Heritage Place,External,Internal,Tree,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,,,,,
map,,Paint,Alteration,Controls,or fences,Victorian Heritage,uses may be,heritage,,,,,,,,,,
ref,,Controls,Controls,Apply?,which are not,Register under the,permitted?,place?,,,,,,,,,,
,,Apply?,Apply?,,exempt under,Heritage Act 2017 ?,,,,,,,,,,,,
,,,,,Clause 43.01-4,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO103,51-55 GIPPS STREET,Yes,No,No,No,No,No,No,,,,,,,,,,
,COLLINGWOOD,,,,,,,,,,,,,,,,,
,Glasshouse Hotel,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO104,31 HARMSWORTH STREET,Yes,No,No,No,No,No,No,,,,,,,,,,
,COLLINGWOOD,,,,,,,,,,,,,,,,,
,Former Children’s Church,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO105,16 ISLINGTON STREET,Yes,No,No,No,No,No,No,,,,,,,,,,
,COLLINGWOOD,,,,,,,,,,,,,,,,,
,Former Smalley & Harkness Boot,,,,,,,,,,,,,,,,,
,Factory,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the,,,,,,,,,,,,,,,,,
,provisions of clause 43.01 Heritage,,,,,,,,,,,,,,,,,
PS,Heritage Place,External,Internal,Tree,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,,,,,
map,,Paint,Alteration,Controls,or fences,Victorian Heritage,uses may be,heritage,,,,,,,,,,
ref,,Controls,Controls,Apply?,which are not,Register under the,permitted?,place?,,,,,,,,,,
,,Apply?,Apply?,,exempt under,Heritage Act 2017 ?,,,,,,,,,,,,
,,,,,Clause 43.01-4,,,,,,,,,,,,,
,"Overlay, Planning permit",,,,,,,,,,,,,,,,,
,"exemptions, July 2014",,,,,,,,,,,,,,,,,
HO106,61 ISLINGTON STREET,Yes,No,No,No,No,No,No,,,,,,,,,,
,COLLINGWOOD,,,,,,,,,,,,,,,,,
,James Hood & Co. Malthouse,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO107,8 -10 JOHNSTON STREET,-,-,-,-,Yes Ref No H871,Yes,No,,,,,,,,,,
,COLLINGWOOD,,,,,,,,,,,,,,,,,
,Belmont,,,,,,,,,,,,,,,,,
HO108,51 KEELE STREET COLLINGWOOD,Yes,No,No,No,No,No,No,,,,,,,,,,
,Former Friendly Societies Hotel,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO109,55 LANGRIDGE STREET,Yes,No,No,No,No,No,No,,,,,,,,,,
,COLLINGWOOD,,,,,,,,,,,,,,,,,
,Former William Peatt Boot Factory,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
PS,Heritage Place,External,Internal,Tree,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,,,,,
map,,Paint,Alteration,Controls,or fences,Victorian Heritage,uses may be,heritage,,,,,,,,,,
